date,article,quantity
2025-11-01,Espresso,21
2025-11-01,Americano with Milk,15
2025-11-01,Hot Chocolate,13
2025-11-01,Cocoa,10
2025-11-01,Strawberry Milk,14
2025-11-02,Cappuccino,22
2025-11-02,Latte,18
2025-11-02,Espresso,15
2025-11-02,Americano with Milk,12
2025-11-02,Strawberry Milk,11
2025-11-03,Cappuccino,14
2025-11-03,Latte,11
2025-11-03,Espresso,9
2025-11-03,Americano with Milk,6
2025-11-04,Cappuccino,12
2025-11-04,Latte,10
2025-11-04,Espresso,8
2025-11-04,Americano with Milk,5
2025-11-04,Hot Chocolate,5
2025-11-05,Cappuccino,16
2025-11-05,Latte,13
2025-11-05,Espresso,11
2025-11-05,Americano with Milk,8
2025-11-05,Cocoa,5
2025-11-05,Strawberry Milk,7
2025-11-06,Cappuccino,18
2025-11-06,Latte,15
2025-11-06,Espresso,12
2025-11-06,Americano with Milk,9
2025-11-06,Hot Chocolate,7
